
> maquette\index.html:9:<style>
  maquette\index.html:10:  :root{
  maquette\index.html:11:    --nuit:#08172b;
  maquette\index.html:12:    --nuit-2:#0d2240;
  maquette\index.html:13:    --bleu:#0258bf;
  maquette\index.html:14:    --bleu-l:#4f8fe0;
  maquette\index.html:15:    --ambre:#e78808;
  maquette\index.html:16:    --ambre-l:#ffb347;
  maquette\index.html:17:    --creme:#f7f3ea;
  maquette\index.html:18:    --blanc:#ffffff;
  maquette\index.html:19:    --gris:#5b6472;
  maquette\index.html:20:    --gris-clair:#e7e3d8;
  maquette\index.html:21:    --radius:14px;
  maquette\index.html:22:  }
  maquette\index.html:23:  *{margin:0;padding:0;box-sizing:border-box;}
  maquette\index.html:24:  body{
  maquette\index.html:25:    font-family:'Manrope',sans-serif;
  maquette\index.html:26:    background:var(--creme);
  maquette\index.html:27:    color:var(--nuit);
  maquette\index.html:28:    line-height:1.6;
  maquette\index.html:29:  }
  maquette\index.html:30:  h1,h2,h3,.display{
  maquette\index.html:31:    font-family:'Fraunces',serif;
  maquette\index.html:32:    font-weight:600;
  maquette\index.html:33:    letter-spacing:-0.01em;
  maquette\index.html:34:  }
  maquette\index.html:35:  img{max-width:100%;display:block;}
  maquette\index.html:36:  a{color:inherit;text-decoration:none;}
  maquette\index.html:37:
  maquette\index.html:38:  /* ===== RESPONSIVE DEVICE DISPLAY ===== */
  maquette\index.html:39:  .device.tablet { display: none; }
  maquette\index.html:40:  .device.mobile { display: none; }
  maquette\index.html:41:  
  maquette\index.html:42:  @media (max-width: 980px) {
  maquette\index.html:43:    .device { display: none; }
  maquette\index.html:44:    .device.tablet { display: block; }
  maquette\index.html:45:    .device.mobile { display: none; }
  maquette\index.html:46:  }
  maquette\index.html:47:  
  maquette\index.html:48:  @media (max-width: 768px) {
  maquette\index.html:49:    .device { display: none; }
  maquette\index.html:50:    .device.tablet { display: none; }
  maquette\index.html:51:    .device.mobile { display: block; }
  maquette\index.html:52:  }
  maquette\index.html:53:
  maquette\index.html:54:  .frame-wrap{
  maquette\index.html:55:    max-width:1180px;
  maquette\index.html:56:    margin:0 auto;
  maquette\index.html:57:    padding:32px 20px 80px;
  maquette\index.html:58:  }
  maquette\index.html:59:
  maquette\index.html:60:  .device{
  maquette\index.html:61:    background:var(--blanc);
  maquette\index.html:62:    border-radius:var(--radius);
  maquette\index.html:63:    overflow:hidden;
